timh diaforas x1,timh diaforas x2,timh deigmatos x1,timh deigmatos x2
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,7,-23,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
7,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
